"subNo","movie0","movie1"
11,241,141
11,118,224
11,90,285
11,217,234
11,261,107
11,233,288
11,302,288
11,293,356
11,104,374
11,277,34
11,128,242
11,108,94
11,64,157
11,301,202
11,197,219
11,298,205
11,289,301
11,292,298
11,221,234
11,246,343
11,35,8
11,318,121
11,159,179
11,267,243
11,292,235
11,7,8
11,333,170
11,322,356
11,224,302
11,147,124
11,191,90
11,319,296
11,173,190
11,86,149
11,368,380
11,333,342
11,182,168
11,197,191
11,11,8
11,72,54
11,10,2
11,235,308
11,210,179
11,145,157
11,119,260
11,242,290
11,60,73
11,136,252
11,6,5
11,110,108
11,291,290
11,25,33
11,237,219
11,14,235
11,105,112
11,221,209
11,227,122
11,31,8
11,164,189
11,161,242
11,217,191
11,190,246
11,213,354
11,241,244
11,36,22
11,325,373
11,123,160
11,68,48
11,141,106
11,252,37
11,242,248
11,34,107
11,106,112
11,393,194
11,201,209
11,199,219
11,44,46
11,317,220
11,104,388
11,159,4
11,346,122
11,195,324
11,190,345
11,197,202
11,68,64
11,129,248
11,241,187
11,232,189
11,143,171
11,7,28
11,292,122
11,86,112
11,340,384
11,86,148
11,129,128
11,318,346
11,72,73
11,258,53
11,118,350
11,44,72
11,44,49
11,344,240
11,230,176
11,38,12
11,306,309
11,315,203
11,149,152
11,114,99
11,357,349
11,212,317
11,242,37
11,265,369
11,72,79
11,44,41
11,28,20
11,236,169
11,102,93
11,141,149
11,284,315
11,379,178
11,293,121
11,170,359
11,169,194
11,14,1
11,289,318
11,283,290
11,52,42
11,282,344
11,26,28
11,69,145
11,297,298
11,43,74
11,158,37
11,265,271
11,316,282
11,318,118
11,72,45
11,138,264
11,337,362
11,133,158
11,217,284
11,221,219
11,301,129
11,106,260
11,176,315
11,255,263
11,195,255
11,64,145
11,143,354
11,221,159
11,159,82
11,106,255
11,142,49
11,133,290
11,32,9
11,269,148
12,256,276
12,97,71
12,392,368
12,306,252
12,313,238
12,75,49
12,60,56
12,306,158
12,270,148
12,291,242
12,44,54
12,154,82
12,37,290
12,142,50
12,200,219
12,127,258
12,375,362
12,375,382
12,119,84
12,201,4
12,271,277
12,86,93
12,177,196
12,32,29
12,2,1
12,50,48
12,289,356
12,378,386
12,11,31
12,25,27
12,142,145
12,124,137
12,73,42
12,100,108
12,200,175
12,149,148
12,177,239
12,254,99
12,213,336
12,154,93
12,318,296
12,75,46
12,75,57
12,341,182
12,15,219
12,342,186
12,158,350
12,303,356
12,366,349
12,283,37
12,159,229
12,109,105
12,296,129
12,289,121
12,222,143
12,226,363
12,246,90
12,181,163
12,99,144
12,114,244
12,114,266
12,20,12
12,74,69
12,333,206
12,214,179
12,21,31
12,24,8
12,131,148
12,330,327
12,75,258
12,158,242
12,200,23
12,220,214
12,33,8
12,211,213
12,68,50
12,379,392
12,16,156
12,51,57
12,68,71
12,26,33
12,39,0
12,346,298
12,7,0
12,158,252
12,289,296
12,369,95
12,89,247
12,209,284
12,318,212
12,44,258
12,217,237
12,319,210
12,358,336
12,68,142
12,200,189
12,235,3
12,32,7
12,173,239
12,32,8
12,221,315
12,221,201
12,329,216
12,293,346
12,227,198
12,100,93
12,57,140
12,310,250
12,39,31
12,230,165
12,337,363
12,390,172
12,302,90
12,195,66
12,333,186
12,141,86
12,27,20
12,55,75
12,189,345
12,14,29
12,358,171
12,106,324
12,109,112
12,85,82
12,303,122
12,71,69
12,354,336
12,213,219
12,358,354
12,28,27
12,164,219
12,173,196
12,32,14
12,161,290
12,121,298
12,222,206
12,118,296
12,124,153
12,308,305
12,306,302
12,287,283
12,383,88
12,29,9
12,197,198
12,273,272
12,200,82
12,5,24
12,172,173
12,28,12
12,225,246
12,161,37
12,280,118
12,30,5
12,64,258
12,118,214
12,225,186
12,302,350
12,159,191
12,136,321
12,64,50
12,297,198
12,119,112
12,286,350
12,322,122
12,73,41
12,151,45
12,340,304
12,84,315
12,137,8
12,32,21
12,39,8
12,177,178
12,58,195
12,259,272
12,225,171
12,105,108
12,14,31
12,115,203
12,49,46
12,196,187
12,392,391
12,70,72
12,351,341
12,306,287
12,85,244
12,78,45
12,201,315
12,93,112
12,53,42
12,292,302
12,45,65
12,190,189
12,193,188
12,53,79
12,306,235
12,266,244
12,289,210
12,284,187
12,193,196
12,351,358
12,159,284
12,128,18
12,283,252
12,212,191
12,369,315
12,86,82
12,127,145
13,14,294
13,221,237
13,349,126
13,209,315
13,235,8
13,165,4
13,54,41
13,159,230
13,68,13
13,165,219
13,195,273
13,303,298
13,225,170
13,49,57
13,230,353
13,311,305
13,195,263
13,394,219
13,260,94
13,127,157
13,292,283
13,62,61
13,182,385
13,303,207
13,97,50
13,374,395
13,236,189
13,337,382
13,43,140
13,128,248
13,297,356
13,169,189
13,59,41
13,55,139
13,334,206
13,291,302
13,276,138
13,379,368
13,14,8
13,256,264
13,45,50
13,129,252
13,43,46
13,327,363
13,301,308
13,241,148
13,291,158
13,235,137
13,3,8
13,299,304
13,25,0
13,86,279
13,375,226
13,364,247
13,9,8
13,158,292
13,62,65
13,2,300
13,317,214
13,64,46
13,390,181
13,343,359
13,221,191
13,303,191
13,22,8
13,38,28
13,25,20
13,85,99
13,297,309
13,80,244
13,90,342
13,136,37
13,22,5
13,141,148
13,160,184
13,381,395
13,341,143
13,358,334
13,18,283
13,369,84
13,55,259
13,318,292
13,261,108
13,166,173
13,115,230
13,75,335
13,193,178
13,77,137
13,49,51
13,242,252
13,212,356
13,129,242
13,69,157
13,303,118
13,291,248
13,197,281
13,241,380
13,4,219
13,287,290
13,142,46
13,193,180
13,67,74
13,63,48
13,318,198
13,191,219
13,23,8
13,133,252
13,358,359
13,176,237
13,44,73
13,316,212
13,185,343
13,333,171
13,369,391
13,141,146
13,53,41
13,381,80
13,254,244
13,106,263
13,298,122
13,278,196
13,248,283
13,0,8
13,190,175
13,135,290
13,158,302
13,237,203
13,289,292
13,363,362
13,91,320
13,194,398
13,235,39
13,271,251
13,303,202
13,346,121
13,225,90
13,293,296
13,289,308
13,159,201
13,317,198
13,34,6
13,118,122
13,391,378
13,131,149
13,109,100
13,86,269
13,263,324
13,177,188
13,222,332
13,151,54
13,318,356
13,212,198
13,232,169
13,380,391
13,289,286
13,306,37
13,319,340
13,203,4
13,243,272
13,7,27
13,212,281
13,148,187
13,17,8
13,81,80
13,342,343
13,18,290
13,317,179
13,227,356
13,66,264
13,121,296
13,21,8
13,320,349
13,171,336
13,30,19
13,60,41
13,64,43
13,64,49
13,133,37
13,191,285
13,261,34
13,113,89
13,32,31
13,32,3
13,224,143
13,86,34
13,121,202
13,239,187
13,119,93
13,91,357
13,280,198
13,139,352
13,38,8
13,211,354
13,232,175
13,289,282
13,131,86
13,209,203
13,60,42
13,102,260
13,169,173
13,388,386
13,11,21
13,222,336
13,72,69
13,14,11
13,292,227
13,102,149
14,60,79
14,301,7
14,291,283
14,352,335
14,16,15
14,217,179
14,127,151
14,27,17
14,65,56
14,52,73
14,70,62
14,18,242
14,60,61
14,378,384
14,129,290
14,291,37
14,122,356
14,25,12
14,195,272
14,114,85
14,55,43
14,100,260
14,214,296
14,268,138
14,227,202
14,135,129
14,260,279
14,268,134
14,249,256
14,151,310
14,299,296
14,159,234
14,243,117
14,234,191
14,233,359
14,303,317
14,15,203
14,249,264
14,102,279
14,79,41
14,295,227
14,107,274
14,227,281
14,302,307
14,200,237
14,291,129
14,76,66
14,153,321
14,133,242
14,38,27
14,151,46
14,11,39
14,318,301
14,16,19
14,287,350
14,158,248
14,256,138
14,370,183
14,225,333
14,18,37
14,201,203
14,186,359
14,310,301
14,292,350
14,298,356
14,59,65
14,68,43
14,223,218
14,171,206
14,128,37
14,59,79
14,128,252
14,292,202
14,182,170
14,159,237
14,176,187
14,329,137
14,32,1
14,30,24
14,353,178
14,45,61
14,23,219
14,364,184
14,78,65
14,159,315
14,369,241
14,14,9
14,306,242
14,210,296
14,224,307
14,227,298
14,63,65
14,303,280
14,139,130
14,26,38
14,1,300
14,358,312
14,1,35
14,162,196
14,316,198
14,399,184
14,373,372
14,251,244
14,158,298
14,333,343
14,64,55
14,251,254
14,331,296
14,45,56
14,106,93
14,7,33
14,103,130
14,340,378
14,176,4
14,11,3
14,364,372
14,348,206
14,108,259
14,325,364
14,318,202
14,369,249
14,217,221
14,147,157
14,222,213
14,236,175
14,301,121
14,136,155
14,44,45
14,295,202
14,248,252
14,70,242
14,289,322
14,47,42
14,114,397
14,35,0
14,260,112
14,83,388
14,159,209
14,318,316
14,139,335
14,30,156
14,303,296
14,51,140
14,10,309
14,357,366
14,47,41
14,33,12
14,158,290
14,7,17
14,201,237
14,54,79
14,59,60
14,159,219
14,381,374
14,176,209
14,236,232
14,151,258
14,110,117
14,319,391
14,276,264
14,327,362
14,217,204
14,14,238
14,166,232
14,355,337
14,354,334
14,172,177
14,69,50
14,72,68
14,25,28
14,222,354
14,7,12
14,235,31
14,222,211
14,105,260
14,63,61
14,12,8
14,239,196
14,63,56
14,269,146
14,295,122
14,298,309
14,287,252
14,393,396
14,263,138
14,198,202
14,70,54
14,45,242
14,34,5
14,397,241
14,374,80
14,373,178
14,313,393
14,133,283
14,306,248
14,130,123
14,317,281
14,7,20
14,371,183
14,273,324
14,133,248
14,276,66
14,64,127
14,136,242
14,55,352
14,27,8
14,17,33
15,303,220
15,148,152
15,253,263
15,303,210
15,295,292
15,27,12
15,306,290
15,296,1
15,297,308
15,236,345
15,32,11
15,287,242
15,369,380
15,306,350
15,299,210
15,328,385
15,348,334
15,25,7
15,107,138
15,195,276
15,158,202
15,142,69
15,141,152
15,135,248
15,55,57
15,118,317
15,225,359
15,44,42
15,38,10
15,312,334
15,102,86
15,303,214
15,32,35
15,287,302
15,317,191
15,82,237
15,262,360
15,41,140
15,7,35
15,391,340
15,38,17
15,135,283
15,261,274
15,89,364
15,70,41
15,299,313
15,85,397
15,61,56
15,38,33
15,249,138
15,25,17
15,102,148
15,60,51
15,292,297
15,72,62
15,391,386
15,336,334
15,387,398
15,32,39
15,42,41
15,118,302
15,225,143
15,105,100
15,71,50
15,318,281
15,316,197
15,351,348
15,54,42
15,97,69
15,137,216
15,358,239
15,301,198
15,72,46
15,284,203
15,243,180
15,27,33
15,173,178
15,312,206
15,319,98
15,26,27
15,318,197
15,69,67
15,118,191
15,84,93
15,89,372
15,261,277
15,382,362
15,68,258
15,313,219
15,179,296
15,129,18
15,125,120
15,195,264
15,301,296
15,247,372
15,131,112
15,293,298
15,242,283
15,286,302
15,158,283
15,276,263
15,186,343
15,172,163
15,70,73
15,255,278
15,94,259
15,211,143
15,137,321
15,151,62
15,68,55
15,128,290
15,225,342
15,260,93
15,189,175
15,297,202
15,230,4
15,58,263
15,178,187
15,67,145
15,111,244
15,386,244
15,164,165
15,53,76
15,325,327
15,316,281
15,365,367
15,68,45
15,97,146
15,75,140
15,295,356
15,75,51
15,210,220
15,230,203
15,230,201
15,212,298
15,237,315
15,200,194
15,215,338
15,176,219
15,28,17
15,154,260
15,26,20
15,293,301
15,176,201
15,394,343
15,203,219
15,59,56
15,29,31
15,72,151
15,312,171
15,230,219
15,392,380
15,68,74
15,135,18
15,144,244
15,54,62
15,267,180
15,319,304
15,193,239
15,14,21
15,316,122
15,122,205
15,327,375
15,133,323
15,54,46
15,78,56
15,301,281
15,40,310
15,217,315
15,211,334
15,358,348
15,125,157
15,91,366
15,101,244
15,43,70
15,287,37
15,158,356
15,208,219
15,53,73
15,118,198
15,233,358
15,17,12
15,280,179
15,142,258
15,62,48
15,201,165
15,221,284
15,108,117
15,136,290
15,354,206
15,32,300
15,211,336
15,79,73
15,118,220
15,325,362
15,72,48
15,280,317
15,20,33
15,385,386
15,292,356
15,221,179
15,364,362
15,221,4
15,375,363
15,159,207
15,121,356
15,341,185
16,326,340
16,358,206
16,135,128
16,26,12
16,153,137
16,75,43
16,169,175
16,72,41
16,159,220
16,222,334
16,75,139
16,172,181
16,105,93
16,135,252
16,291,135
16,127,50
16,86,152
16,388,392
16,21,3
16,136,283
16,280,191
16,72,50
16,331,220
16,377,88
16,201,219
16,331,179
16,158,287
16,28,33
16,90,198
16,117,112
16,213,206
16,154,84
16,346,356
16,203,38
16,39,3
16,59,73
16,60,57
16,391,384
16,154,112
16,301,32
16,211,171
16,301,356
16,246,359
16,26,17
16,280,281
16,72,258
16,55,335
16,14,300
16,109,260
16,390,163
16,30,16
16,246,342
16,28,8
16,201,284
16,55,51
16,145,50
16,67,157
16,79,42
16,103,95
16,185,143
16,353,187
16,129,150
16,145,151
16,38,20
16,70,42
16,129,37
16,1,301
16,248,290
16,207,296
16,285,198
16,118,281
16,360,367
16,68,69
16,320,366
16,273,180
16,252,290
16,25,35
16,291,350
16,348,171
16,297,238
16,151,50
16,243,108
16,45,62
16,114,101
16,322,40
16,89,184
16,70,44
16,360,219
16,101,99
16,315,4
16,369,148
16,1,309
16,64,74
16,39,21
16,81,374
16,258,46
16,269,152
16,124,77
16,0,15
16,162,178
16,135,37
16,342,359
16,155,140
16,199,360
16,186,219
16,364,373
16,60,65
16,196,178
16,59,61
16,52,41
16,70,258
16,29,8
16,62,63
16,186,170
16,62,56
16,197,212
16,363,382
16,326,378
16,47,79
16,64,151
16,151,69
16,377,383
16,19,156
16,269,149
16,195,347
16,387,385
16,227,297
16,267,272
16,109,93
16,26,8
16,191,198
16,195,253
16,29,21
16,309,205
16,341,194
16,78,61
16,306,283
16,84,279
16,47,73
16,182,83
16,333,336
16,370,376
16,243,110
16,75,74
16,159,214
16,155,213
16,348,354
16,109,108
16,128,283
16,379,391
16,72,53
16,209,4
16,16,77
16,70,46
16,55,140
16,312,336
16,113,116
16,295,297
16,271,365
16,50,67
16,96,265
16,129,283
16,175,345
16,29,3
16,14,39
16,10,1
16,9,31
16,171,334
16,212,202
16,325,330
16,277,265
16,255,347
16,151,48
16,177,193
16,14,3
16,208,130
16,92,319
16,92,304
16,36,8
16,52,79
16,161,283
16,155,171
16,211,206
16,326,384
16,100,112
16,348,336
16,295,298
16,30,8
16,54,73
16,307,288
16,336,206
16,131,272
16,281,202
16,68,46
16,182,398
16,262,244
16,312,354
16,291,128
16,316,191
16,44,79
16,346,301
16,70,74
16,322,282
16,209,219
16,322,210
16,70,79
16,91,349
17,3,156
17,222,171
17,333,359
17,55,74
17,287,308
17,138,66
17,174,194
17,158,323
17,1,7
17,213,342
17,49,140
17,52,44
17,55,49
17,195,138
17,135,242
17,291,306
17,223,83
17,219,39
17,45,69
17,389,361
17,162,173
17,301,298
17,70,45
17,25,8
17,35,15
17,233,332
17,217,159
17,327,226
17,273,263
17,86,146
17,61,65
17,284,237
17,396,194
17,160,170
17,225,343
17,11,29
17,291,252
17,306,18
17,22,34
17,221,299
17,55,46
17,330,362
17,59,42
17,379,380
17,269,6
17,289,118
17,312,359
17,71,86
17,209,237
17,97,84
17,226,362
17,241,141
17,118,224
17,90,285
17,217,234
17,261,107
17,233,288
17,302,288
17,293,356
17,104,374
17,277,34
17,128,242
17,108,94
17,64,157
17,301,202
17,197,219
17,298,205
17,289,301
17,292,298
17,221,234
17,246,343
17,35,8
17,318,121
17,159,179
17,267,243
17,292,235
17,7,8
17,333,170
17,322,356
17,224,302
17,147,124
17,191,90
17,319,296
17,173,190
17,86,149
17,368,380
17,333,342
17,182,168
17,197,191
17,11,8
17,72,54
17,10,2
17,235,308
17,210,179
17,145,157
17,119,260
17,242,290
17,60,73
17,136,252
17,6,5
17,110,108
17,291,290
17,25,33
17,237,219
17,14,235
17,105,112
17,221,209
17,227,122
17,31,8
17,164,189
17,161,242
17,217,191
17,190,246
17,213,354
17,241,244
17,36,22
17,325,373
17,123,160
17,68,48
17,141,106
17,252,37
17,242,248
17,34,107
17,106,112
17,393,194
17,201,209
17,199,219
17,44,46
17,317,220
17,104,388
17,159,4
17,346,122
17,195,324
17,190,345
17,197,202
17,68,64
17,129,248
17,241,187
17,232,189
17,143,171
17,7,28
17,292,122
17,86,112
17,340,384
17,86,148
17,129,128
17,318,346
17,72,73
17,258,53
17,118,350
17,44,72
17,44,49
17,344,240
17,230,176
17,38,12
17,306,309
17,315,203
17,149,152
17,114,99
17,357,349
17,212,317
17,242,37
17,265,369
17,72,79
17,44,41
17,28,20
17,236,169
17,102,93
17,141,149
17,284,315
17,379,178
17,293,121
17,170,359
17,169,194
17,14,1
17,289,318
17,283,290
17,52,42
17,282,344
17,26,28
17,69,145
17,297,298
17,43,74
17,158,37
17,265,271
17,316,282
17,318,118
17,72,45
17,138,264
17,337,362
17,133,158
17,217,284
17,221,219
17,301,129
17,106,260
17,176,315
17,255,263
17,195,255
17,64,145
17,143,354
17,221,159
17,159,82
17,106,255
17,142,49
17,133,290
17,32,9
17,269,148
18,256,276
18,97,71
18,392,368
18,306,252
18,313,238
18,75,49
18,60,56
18,306,158
18,270,148
18,291,242
18,44,54
18,154,82
18,37,290
18,142,50
18,200,219
18,127,258
18,375,362
18,375,382
18,119,84
18,201,4
18,271,277
18,86,93
18,177,196
18,32,29
18,2,1
18,50,48
18,289,356
18,378,386
18,11,31
18,25,27
18,142,145
18,124,137
18,73,42
18,100,108
18,200,175
18,149,148
18,177,239
18,254,99
18,213,336
18,154,93
18,318,296
18,75,46
18,75,57
18,341,182
18,15,219
18,342,186
18,158,350
18,303,356
18,366,349
18,283,37
18,159,229
18,109,105
18,296,129
18,289,121
18,222,143
18,226,363
18,246,90
18,181,163
18,99,144
18,114,244
18,114,266
18,20,12
18,74,69
18,333,206
18,214,179
18,21,31
18,24,8
18,131,148
18,330,327
18,75,258
18,158,242
18,200,23
18,220,214
18,33,8
18,211,213
18,68,50
18,379,392
18,16,156
18,51,57
18,68,71
18,26,33
18,39,0
18,346,298
18,7,0
18,158,252
18,289,296
18,369,95
18,89,247
18,209,284
18,318,212
18,44,258
18,217,237
18,319,210
18,358,336
18,68,142
18,200,189
18,235,3
18,32,7
18,173,239
18,32,8
18,221,315
18,221,201
18,329,216
18,293,346
18,227,198
18,100,93
18,57,140
18,310,250
18,39,31
18,230,165
18,337,363
18,390,172
18,302,90
18,195,66
18,333,186
18,141,86
18,27,20
18,55,75
18,189,345
18,14,29
18,358,171
18,106,324
18,109,112
18,85,82
18,303,122
18,71,69
18,354,336
18,213,219
18,358,354
18,28,27
18,164,219
18,173,196
18,32,14
18,161,290
18,121,298
18,222,206
18,118,296
18,124,153
18,308,305
18,306,302
18,287,283
18,383,88
18,29,9
18,197,198
18,273,272
18,200,82
18,5,24
18,172,173
18,28,12
18,225,246
18,161,37
18,280,118
18,30,5
18,64,258
18,118,214
18,225,186
18,302,350
18,159,191
18,136,321
18,64,50
18,297,198
18,119,112
18,286,350
18,322,122
18,73,41
18,151,45
18,340,304
18,84,315
18,137,8
18,32,21
18,39,8
18,177,178
18,58,195
18,259,272
18,225,171
18,105,108
18,14,31
18,115,203
18,49,46
18,196,187
18,392,391
18,70,72
18,351,341
18,306,287
18,85,244
18,78,45
18,201,315
18,93,112
18,53,42
18,292,302
18,45,65
18,190,189
18,193,188
18,53,79
18,306,235
18,266,244
18,289,210
18,284,187
18,193,196
18,351,358
18,159,284
18,128,18
18,283,252
18,212,191
18,369,315
18,86,82
18,127,145
19,14,294
19,221,237
19,349,126
19,209,315
19,235,8
19,165,4
19,54,41
19,159,230
19,68,13
19,165,219
19,195,273
19,303,298
19,225,170
19,49,57
19,230,353
19,311,305
19,195,263
19,394,219
19,260,94
19,127,157
19,292,283
19,62,61
19,182,385
19,303,207
19,97,50
19,374,395
19,236,189
19,337,382
19,43,140
19,128,248
19,297,356
19,169,189
19,59,41
19,55,139
19,334,206
19,291,302
19,276,138
19,379,368
19,14,8
19,256,264
19,45,50
19,129,252
19,43,46
19,327,363
19,301,308
19,241,148
19,291,158
19,235,137
19,3,8
19,299,304
19,25,0
19,86,279
19,375,226
19,364,247
19,9,8
19,158,292
19,62,65
19,2,300
19,317,214
19,64,46
19,390,181
19,343,359
19,221,191
19,303,191
19,22,8
19,38,28
19,25,20
19,85,99
19,297,309
19,80,244
19,90,342
19,136,37
19,22,5
19,141,148
19,160,184
19,381,395
19,341,143
19,358,334
19,18,283
19,369,84
19,55,259
19,318,292
19,261,108
19,166,173
19,115,230
19,75,335
19,193,178
19,77,137
19,49,51
19,242,252
19,212,356
19,129,242
19,69,157
19,303,118
19,291,248
19,197,281
19,241,380
19,4,219
19,287,290
19,142,46
19,193,180
19,67,74
19,63,48
19,318,198
19,191,219
19,23,8
19,133,252
19,358,359
19,176,237
19,44,73
19,316,212
19,185,343
19,333,171
19,369,391
19,141,146
19,53,41
19,381,80
19,254,244
19,106,263
19,298,122
19,278,196
19,248,283
19,0,8
19,190,175
19,135,290
19,158,302
19,237,203
19,289,292
19,363,362
19,91,320
19,194,398
19,235,39
19,271,251
19,303,202
19,346,121
19,225,90
19,293,296
19,289,308
19,159,201
19,317,198
19,34,6
19,118,122
19,391,378
19,131,149
19,109,100
19,86,269
19,263,324
19,177,188
19,222,332
19,151,54
19,318,356
19,212,198
19,232,169
19,380,391
19,289,286
19,306,37
19,319,340
19,203,4
19,243,272
19,7,27
19,212,281
19,148,187
19,17,8
19,81,80
19,342,343
19,18,290
19,317,179
19,227,356
19,66,264
19,121,296
19,21,8
19,320,349
19,171,336
19,30,19
19,60,41
19,64,43
19,64,49
19,133,37
19,191,285
19,261,34
19,113,89
19,32,31
19,32,3
19,224,143
19,86,34
19,121,202
19,239,187
19,119,93
19,91,357
19,280,198
19,139,352
19,38,8
19,211,354
19,232,175
19,289,282
19,131,86
19,209,203
19,60,42
19,102,260
19,169,173
19,388,386
19,11,21
19,222,336
19,72,69
19,14,11
19,292,227
19,102,149
20,60,79
20,301,7
20,291,283
20,352,335
20,16,15
20,217,179
20,127,151
20,27,17
20,65,56
20,52,73
20,70,62
20,18,242
20,60,61
20,378,384
20,129,290
20,291,37
20,122,356
20,25,12
20,195,272
20,114,85
20,55,43
20,100,260
20,214,296
20,268,138
20,227,202
20,135,129
20,260,279
20,268,134
20,249,256
20,151,310
20,299,296
20,159,234
20,243,117
20,234,191
20,233,359
20,303,317
20,15,203
20,249,264
20,102,279
20,79,41
20,295,227
20,107,274
20,227,281
20,302,307
20,200,237
20,291,129
20,76,66
20,153,321
20,133,242
20,38,27
20,151,46
20,11,39
20,318,301
20,16,19
20,287,350
20,158,248
20,256,138
20,370,183
20,225,333
20,18,37
20,201,203
20,186,359
20,310,301
20,292,350
20,298,356
20,59,65
20,68,43
20,223,218
20,171,206
20,128,37
20,59,79
20,128,252
20,292,202
20,182,170
20,159,237
20,176,187
20,329,137
20,32,1
20,30,24
20,353,178
20,45,61
20,23,219
20,364,184
20,78,65
20,159,315
20,369,241
20,14,9
20,306,242
20,210,296
20,224,307
20,227,298
20,63,65
20,303,280
20,139,130
20,26,38
20,1,300
20,358,312
20,1,35
20,162,196
20,316,198
20,399,184
20,373,372
20,251,244
20,158,298
20,333,343
20,64,55
20,251,254
20,331,296
20,45,56
20,106,93
20,7,33
20,103,130
20,340,378
20,176,4
20,11,3
20,364,372
20,348,206
20,108,259
20,325,364
20,318,202
20,369,249
20,217,221
20,147,157
20,222,213
20,236,175
20,301,121
20,136,155
20,44,45
20,295,202
20,248,252
20,70,242
20,289,322
20,47,42
20,114,397
20,35,0
20,260,112
20,83,388
20,159,209
20,318,316
20,139,335
20,30,156
20,303,296
20,51,140
20,10,309
20,357,366
20,47,41
20,33,12
20,158,290
20,7,17
20,201,237
20,54,79
20,59,60
20,159,219
20,381,374
20,176,209
20,236,232
20,151,258
20,110,117
20,319,391
20,276,264
20,327,362
20,217,204
20,14,238
20,166,232
20,355,337
20,354,334
20,172,177
20,69,50
20,72,68
20,25,28
20,222,354
20,7,12
20,235,31
20,222,211
20,105,260
20,63,61
20,12,8
20,239,196
20,63,56
20,269,146
20,295,122
20,298,309
20,287,252
20,393,396
20,263,138
20,198,202
20,70,54
20,45,242
20,34,5
20,397,241
20,374,80
20,373,178
20,313,393
20,133,283
20,306,248
20,130,123
20,317,281
20,7,20
20,371,183
20,273,324
20,133,248
20,276,66
20,64,127
20,136,242
20,55,352
20,27,8
20,17,33
21,303,220
21,148,152
21,253,263
21,303,210
21,295,292
21,27,12
21,306,290
21,296,1
21,297,308
21,236,345
21,32,11
21,287,242
21,369,380
21,306,350
21,299,210
21,328,385
21,348,334
21,25,7
21,107,138
21,195,276
21,158,202
21,142,69
21,141,152
21,135,248
21,55,57
21,118,317
21,225,359
21,44,42
21,38,10
21,312,334
21,102,86
21,303,214
21,32,35
21,287,302
21,317,191
21,82,237
21,262,360
21,41,140
21,7,35
21,391,340
21,38,17
21,135,283
21,261,274
21,89,364
21,70,41
21,299,313
21,85,397
21,61,56
21,38,33
21,249,138
21,25,17
21,102,148
21,60,51
21,292,297
21,72,62
21,391,386
21,336,334
21,387,398
21,32,39
21,42,41
21,118,302
21,225,143
21,105,100
21,71,50
21,318,281
21,316,197
21,351,348
21,54,42
21,97,69
21,137,216
21,358,239
21,301,198
21,72,46
21,284,203
21,243,180
21,27,33
21,173,178
21,312,206
21,319,98
21,26,27
21,318,197
21,69,67
21,118,191
21,84,93
21,89,372
21,261,277
21,382,362
21,68,258
21,313,219
21,179,296
21,129,18
21,125,120
21,195,264
21,301,296
21,247,372
21,131,112
21,293,298
21,242,283
21,286,302
21,158,283
21,276,263
21,186,343
21,172,163
21,70,73
21,255,278
21,94,259
21,211,143
21,137,321
21,151,62
21,68,55
21,128,290
21,225,342
21,260,93
21,189,175
21,297,202
21,230,4
21,58,263
21,178,187
21,67,145
21,111,244
21,386,244
21,164,165
21,53,76
21,325,327
21,316,281
21,365,367
21,68,45
21,97,146
21,75,140
21,295,356
21,75,51
21,210,220
21,230,203
21,230,201
21,212,298
21,237,315
21,200,194
21,215,338
21,176,219
21,28,17
21,154,260
21,26,20
21,293,301
21,176,201
21,394,343
21,203,219
21,59,56
21,29,31
21,72,151
21,312,171
21,230,219
21,392,380
21,68,74
21,135,18
21,144,244
21,54,62
21,267,180
21,319,304
21,193,239
21,14,21
21,316,122
21,122,205
21,327,375
21,133,323
21,54,46
21,78,56
21,301,281
21,40,310
21,217,315
21,211,334
21,358,348
21,125,157
21,91,366
21,101,244
21,43,70
21,287,37
21,158,356
21,208,219
21,53,73
21,118,198
21,233,358
21,17,12
21,280,179
21,142,258
21,62,48
21,201,165
21,221,284
21,108,117
21,136,290
21,354,206
21,32,300
21,211,336
21,79,73
21,118,220
21,325,362
21,72,48
21,280,317
21,20,33
21,385,386
21,292,356
21,221,179
21,364,362
21,221,4
21,375,363
21,159,207
21,121,356
21,341,185
22,326,340
22,358,206
22,135,128
22,26,12
22,153,137
22,75,43
22,169,175
22,72,41
22,159,220
22,222,334
22,75,139
22,172,181
22,105,93
22,135,252
22,291,135
22,127,50
22,86,152
22,388,392
22,21,3
22,136,283
22,280,191
22,72,50
22,331,220
22,377,88
22,201,219
22,331,179
22,158,287
22,28,33
22,90,198
22,117,112
22,213,206
22,154,84
22,346,356
22,203,38
22,39,3
22,59,73
22,60,57
22,391,384
22,154,112
22,301,32
22,211,171
22,301,356
22,246,359
22,26,17
22,280,281
22,72,258
22,55,335
22,14,300
22,109,260
22,390,163
22,30,16
22,246,342
22,28,8
22,201,284
22,55,51
22,145,50
22,67,157
22,79,42
22,103,95
22,185,143
22,353,187
22,129,150
22,145,151
22,38,20
22,70,42
22,129,37
22,1,301
22,248,290
22,207,296
22,285,198
22,118,281
22,360,367
22,68,69
22,320,366
22,273,180
22,252,290
22,25,35
22,291,350
22,348,171
22,297,238
22,151,50
22,243,108
22,45,62
22,114,101
22,322,40
22,89,184
22,70,44
22,360,219
22,101,99
22,315,4
22,369,148
22,1,309
22,64,74
22,39,21
22,81,374
22,258,46
22,269,152
22,124,77
22,0,15
22,162,178
22,135,37
22,342,359
22,155,140
22,199,360
22,186,219
